gwexpy/gui/nds/nds_thread.py:24: error: Name "QtCore.QThread" is not defined  [name-defined]
gwexpy/frequencyseries/bifrequencymap.py:462: error: Incompatible types in assignment (expression has type overloaded function, variable has type overloaded function)  [assignment]
gwexpy/frequencyseries/bifrequencymap.py:464: error: Incompatible types in assignment (expression has type overloaded function, variable has type overloaded function)  [assignment]
gwexpy/frequencyseries/bifrequencymap.py:466: error: Incompatible types in assignment (expression has type overloaded function, variable has type overloaded function)  [assignment]
gwexpy/frequencyseries/bifrequencymap.py:475: error: Incompatible redefinition (redefinition with type "Callable[[Any], Any]", original type overloaded function)  [misc]
gwexpy/frequencyseries/bifrequencymap.py:720: error: List comprehension has incompatible type List[ndarray[tuple[int, int], dtype[Any]]]; expected List[ndarray[tuple[int, int, int], dtype[Any]]]  [misc]
gwexpy/analysis/bruco.py:229: error: No overload variant of "__call__" of "_UFunc_Nin2_Nout1" matches argument types "ndarray[tuple[int, int], dtype[Any]]", "None"  [call-overload]
gwexpy/analysis/bruco.py:229: note: Possible overload variants:
gwexpy/analysis/bruco.py:229: note:     def __call__(complex | str | bytes | generic[Any], complex | str | bytes | generic[Any], /, out: None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> Any
gwexpy/analysis/bruco.py:229: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], ndarray[tuple[Any, ...], dtype[generic[Any]]], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/analysis/bruco.py:229: note:     def __call__(ndarray[tuple[Any, ...], dtype[generic[Any]]], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/analysis/bruco.py:229: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]], *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/analysis/bruco.py:229: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]] | Any
gwexpy/types/seriesmatrix_validation.py:420: error: Item "ndarray[Any, Any]" of "ndarray[Any, Any] | Any" has no attribute "unit"  [union-attr]
gwexpy/types/seriesmatrix_validation.py:421: error: Item "ndarray[Any, Any]" of "ndarray[Any, Any] | Any" has no attribute "value"  [union-attr]
gwexpy/types/series_matrix_validation_mixin.py:100: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "ndarray[tuple[Any, ...], dtype[Any]] | Any | Any" has no attribute "to_value"  [union-attr]
gwexpy/types/series_matrix_validation_mixin.py:101: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "ndarray[tuple[Any, ...], dtype[Any]] | Any | Any" has no attribute "to_value"  [union-attr]
gwexpy/types/series_matrix_math.py:92: error: No overload variant of "__call__" of "_GUFunc_Nin2_Nout1" matches argument types "SeriesMatrixMathMixin", "Any"  [call-overload]
gwexpy/types/series_matrix_math.py:92: note: Possible overload variants:
gwexpy/types/series_matrix_math.py:92: note:     def __call__(self, Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: None = ..., *, casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., subok: bool = ..., signature: str | tuple[str | None, str | None, str | None] = ..., axes: list[tuple[SupportsIndex, SupportsIndex]] = ...) -> Any
gwexpy/types/series_matrix_math.py:92: note:     def __call__(self, Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[Any]] | tuple[ndarray[tuple[Any, ...], dtype[Any]]], *, casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., subok: bool = ..., signature: str | tuple[str | None, str | None, str | None] = ..., axes: list[tuple[SupportsIndex, SupportsIndex]] = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/series_matrix_math.py:420: error: No overload variant of "__call__" of "_UFunc_Nin1_Nout1" matches argument type "SeriesMatrixMathMixin"  [call-overload]
gwexpy/types/series_matrix_math.py:420: note: Possible overload variants:
gwexpy/types/series_matrix_math.py:420: note:     def __call__(self, complex | str | bytes | generic[Any], /, out: None = ..., *, where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., subok: bool = ..., signature: str | tuple[str | None, str | None] = ...) -> Any
gwexpy/types/series_matrix_math.py:420: note:     def __call__(self, Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[Any]] | tuple[ndarray[tuple[Any, ...], dtype[Any]]] | None = ..., *, where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., subok: bool = ..., signature: str | tuple[str | None, str | None] = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/series_matrix_math.py:420: note:     def __call__(self, _SupportsArrayUFunc, /, out: ndarray[tuple[Any, ...], dtype[Any]] | tuple[ndarray[tuple[Any, ...], dtype[Any]]] | None = ..., *, where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., subok: bool = ..., signature: str | tuple[str | None, str | None] = ...) -> Any
gwexpy/timeseries/matrix_spectral.py:39: error: Argument 1 to "rfftfreq" has incompatible type "Any | None"; expected "int | integer[Any]"  [arg-type]
gwexpy/interop/control_.py:118: error: Incompatible types in assignment (expression has type "list[float]", variable has type "ndarray[tuple[Any, ...], dtype[Any]]")  [assignment]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "astype" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "diagonal" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "imag" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "real" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "reshape" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "std" in base class "StatisticalMethodsMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "trace" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "var" in base class "StatisticalMethodsMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/types/seriesmatrix_base.py:57: error: Definition of "view" in base class "SeriesMatrixCoreMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/types/seriesmatrix_base.py:98: error: Incompatible types in assignment (expression has type "object", variable has type "ndarray[tuple[Any, ...], dtype[Any]] | None")  [assignment]
gwexpy/types/seriesmatrix_base.py:100: error: Incompatible types in assignment (expression has type "object", variable has type "ndarray[tuple[Any, ...], dtype[Any]] | None")  [assignment]
gwexpy/types/seriesmatrix_base.py:169: error: Argument "xindex" to "_check_shape_consistency" has incompatible type "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]"; expected "ndarray[tuple[Any, ...], dtype[Any]] | None"  [arg-type]
gwexpy/types/seriesmatrix_base.py:220: error: Argument 3 to "__array_ufunc__" of "ndarray" has incompatible type "str"; expected "Literal['__call__', 'reduce', 'reduceat', 'accumulate', 'outer', 'at']"  [arg-type]
gwexpy/types/seriesmatrix_base.py:378: error: Incompatible types in assignment (expression has type "dtype[Any]", variable has type "type[numpy.bool[builtins.bool]]")  [assignment]
gwexpy/types/seriesmatrix_base.py:380: error: Incompatible types in assignment (expression has type "dtype[Any]", variable has type "type[numpy.bool[builtins.bool]]")  [assignment]
gwexpy/frequencyseries/frequencyseries.py:93: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[floating[Any]]]", variable has type "floating[Any]")  [assignment]
gwexpy/spectrogram/matrix.py:17: error: Definition of "astype" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "diagonal" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "imag" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "real" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "reshape" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "std" in base class "StatisticalMethodsMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "trace" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "var" in base class "StatisticalMethodsMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/spectrogram/matrix.py:17: error: Definition of "view" in base class "SeriesMatrixCoreMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/spectrogram/matrix.py:111: error: Invalid self argument "SpectrogramMatrix" to attribute function "times" with type "Callable[[_SpectrogramMatrixCoreLike, Any], None]"  [misc]
gwexpy/spectrogram/matrix.py:112: error: Invalid self argument "SpectrogramMatrix" to attribute function "frequencies" with type "Callable[[_SpectrogramMatrixCoreLike, Any], None]"  [misc]
gwexpy/spectrogram/matrix.py:150: error: Incompatible types in assignment (expression has type "None", variable has type "MetaDataDict")  [assignment]
gwexpy/spectrogram/matrix.py:151: error: Incompatible types in assignment (expression has type "None", variable has type "MetaDataDict")  [assignment]
gwexpy/spectrogram/matrix.py:152: error: Incompatible types in assignment (expression has type "None", variable has type "MetaDataMatrix")  [assignment]
gwexpy/spectrogram/matrix.py:175: error: Invalid self argument "SpectrogramMatrix" to attribute function "frequencies" with type "Callable[[_SpectrogramMatrixCoreLike, Any], None]"  [misc]
gwexpy/spectrogram/matrix.py:266: error: "ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [attr-defined]
gwexpy/spectrogram/matrix.py:283: error: "ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "name"  [attr-defined]
gwexpy/spectrogram/matrix.py:284: error: "ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "channel"  [attr-defined]
gwexpy/spectrogram/matrix.py:302: error: "ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [attr-defined]
gwexpy/spectrogram/matrix.py:303: error: "ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [attr-defined]
gwexpy/spectrogram/matrix.py:334: error: "ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "name"  [attr-defined]
gwexpy/spectrogram/matrix.py:335: error: "ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "channel"  [attr-defined]
gwexpy/spectrogram/matrix.py:356: error: Invalid self argument "SpectrogramMatrix" to attribute function "times" with type "Callable[[_SpectrogramMatrixCoreLike], Any]"  [misc]
gwexpy/spectrogram/matrix.py:357: error: Invalid self argument "SpectrogramMatrix" to attribute function "frequencies" with type "Callable[[_SpectrogramMatrixCoreLike], Any]"  [misc]
gwexpy/spectrogram/matrix.py:438: error: Invalid self argument "SpectrogramMatrix" to attribute function "times" with type "Callable[[_SpectrogramMatrixCoreLike], Any]"  [misc]
gwexpy/spectrogram/matrix.py:439: error: Invalid self argument "SpectrogramMatrix" to attribute function "times" with type "Callable[[_SpectrogramMatrixCoreLike], Any]"  [misc]
gwexpy/spectrogram/matrix.py:570: error: Incompatible types in assignment (expression has type "int | integer[Any]", variable has type "int")  [assignment]
gwexpy/spectrogram/matrix.py:579: error: Incompatible types in assignment (expression has type "int | integer[Any]", variable has type "int")  [assignment]
gwexpy/spectrogram/matrix.py:597: error: Invalid self argument "SpectrogramMatrix" to attribute function "times" with type "Callable[[_SpectrogramMatrixCoreLike], Any]"  [misc]
gwexpy/spectrogram/matrix.py:598: error: Invalid self argument "SpectrogramMatrix" to attribute function "frequencies" with type "Callable[[_SpectrogramMatrixCoreLike], Any]"  [misc]
gwexpy/spectrogram/matrix.py:611: error: Invalid self argument "SpectrogramMatrix" to attribute function "times" with type "Callable[[_SpectrogramMatrixCoreLike, Any], None]"  [misc]
gwexpy/spectrogram/matrix.py:612: error: Invalid self argument "SpectrogramMatrix" to attribute function "frequencies" with type "Callable[[_SpectrogramMatrixCoreLike, Any], None]"  [misc]
gwexpy/spectrogram/matrix.py:631: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "MetaDataMatrix")  [assignment]
gwexpy/spectrogram/matrix.py:648: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "MetaDataMatrix")  [assignment]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "astype" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "diagonal" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "imag" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "real" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "reshape" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "std" in base class "StatisticalMethodsMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "trace" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "var" in base class "StatisticalMethodsMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/frequencyseries/matrix.py:15: error: Definition of "view" in base class "SeriesMatrixCoreMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "astype" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "diagonal" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "imag" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "max" in base class "TimeSeriesMatrixAnalysisMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "mean" in base class "TimeSeriesMatrixAnalysisMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "min" in base class "TimeSeriesMatrixAnalysisMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "real" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "reshape" in base class "SeriesMatrixStructureMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "std" in base class "TimeSeriesMatrixAnalysisMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "trace" in base class "SeriesMatrixMathMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "var" in base class "StatisticalMethodsMixin" is incompatible with definition in base class "_ArrayOrScalarCommon"  [misc]
gwexpy/timeseries/matrix.py:29: error: Definition of "view" in base class "SeriesMatrixCoreMixin" is incompatible with definition in base class "ndarray"  [misc]
gwexpy/analysis/response.py:96: error: Argument 6 to "pcolormesh" of "Axes" has incompatible type "**dict[str, object]"; expected "float | None"  [arg-type]
gwexpy/analysis/response.py:96: error: Argument 6 to "pcolormesh" of "Axes" has incompatible type "**dict[str, object]"; expected "str | Colormap | None"  [arg-type]
gwexpy/analysis/response.py:96: error: Argument 6 to "pcolormesh" of "Axes" has incompatible type "**dict[str, object]"; expected "Colorizer | None"  [arg-type]
gwexpy/analysis/response.py:96: error: Argument 6 to "pcolormesh" of "Axes" has incompatible type "**dict[str, object]"; expected "bool"  [arg-type]
gwexpy/analysis/response.py:118: error: Incompatible types in assignment (expression has type "signedinteger[_32Bit | _64Bit]", variable has type "int | None")  [assignment]
gwexpy/analysis/response.py:217: error: Incompatible types in assignment (expression has type "float", variable has type "floating[Any]")  [assignment]
gwexpy/fields/base.py:424: error: "FuncAnimation" has no attribute "_fig"  [attr-defined]
scripts/verify_scalarfield_physics.py:150: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "value"  [union-attr]
scripts/verify_scalarfield_physics.py:212: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
scripts/verify_scalarfield_physics.py:214: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
scripts/verify_scalarfield_physics.py:216: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
scripts/verify_scalarfield_physics.py:218: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
scripts/verify_scalarfield_physics.py:226: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
scripts/verify_scalarfield_physics.py:230: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
scripts/verify_scalarfield_physics.py:236: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
scripts/verify_scalarfield_physics.py:239: error: Item "ndarray[tuple[Any, ...], dtype[Any]]" of "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]]" has no attribute "unit"  [union-attr]
Found 157 errors in 31 files (checked 324 source files)
